id,cost,link,name,name_long,qty,store,shipping
407499,5.0,https://www.sadrobot.co.za/shop/otherworldly-gaze-2/,Otherworldly Gaze,Otherworldly Gaze - Innistrad: Double Feature,1,SadRobot,90
500365,6.0,https://www.thewarren.co.za/shop/card/otherworldly-gaze,Otherworldly Gaze,Otherworldly Gaze - Innistrad: Midnight Hunt,1,The Warren,90
445655,6.0,https://tcgtrader.net/products/otherworldly-gaze-innistrad-midnight-hunt,Otherworldly Gaze,Otherworldly Gaze [Innistrad: Midnight Hunt] - Near Mint,1,TCG Trader,90
407500,6.0,https://thestonedragon.co.za/product/otherworldly-gaze/,Otherworldly Gaze,Otherworldly Gaze – Innistrad: Midnight Hunt,105,The Stone Dragon,90
160917,23.0,https://d20battleground.co.za/products/otherworldly-gaze-innistrad-midnight-hunt,Otherworldly Gaze,Otherworldly Gaze [Innistrad: Midnight Hunt] - Near Mint Foil,1,D20Battleground,90
445656,24.0,https://tcgtrader.net/products/otherworldly-gaze-innistrad-midnight-hunt,Otherworldly Gaze,Otherworldly Gaze [Innistrad: Midnight Hunt] - Near Mint Foil,1,TCG Trader,90
97278,25.6,https://www.battlewizards.co.za/otherworldly-gaze-innistrad-midnight-hunt-f/,Otherworldly Gaze,Otherworldly Gaze - Innistrad: Midnight Hunt [F],2,Battle Wizards,90
407497,135.0,https://shop.dracoti.co.za/product/otherworldly-gaze-foil-2/,Otherworldly Gaze,Otherworldly Gaze (FOIL),1,Dracoti,90
489835,215.0,https://luckshack.co.za/index.php?route=product/product&product_id=53374,Pact of Negation,Pact of Negation,2,Luckshack,90
519525,18.0,https://luckshack.co.za/index.php?route=product/product&product_id=83996,Pithing Needle,Pithing Needle,1,Luckshack,90
358683,23.0,https://d20battleground.co.za/products/pithing-needle-return-to-ravnica,Pithing Needle,Pithing Needle [Return to Ravnica] - Near Mint,1,D20Battleground,90
358684,52.0,https://d20battleground.co.za/products/pithing-needle-tenth-edition,Pithing Needle,Pithing Needle [Tenth Edition] - Near Mint,1,D20Battleground,90
358678,53.0,https://store.topdecksa.co.za/products/pithing-needle?_pos=1&_psq=Pithing%20Needle&_ss=e&_v=1.0,Pithing Needle,Pithing Needle - Tenth Edition,1,TopDeck,90
358685,110.0,https://www.thewarren.co.za/shop/card/pithing-needle,Pithing Needle,Pithing Needle - Return to Ravnica (Foil),1,The Warren,90
114905,130.0,https://store.topdecksa.co.za/products/pithing-needle?_pos=1&_psq=Pithing%20Needle&_ss=e&_v=1.0,Pithing Needle,Pithing Needle - Saviors of Kamigawa,1,TopDeck,90
358688,130.0,https://www.sadrobot.co.za/shop/pithing-needle-4/,Pithing Needle,Pithing Needle - Saviors of Kamigawa,1,SadRobot,90
114903,225.0,https://store.topdecksa.co.za/products/pithing-needle?_pos=1&_psq=Pithing%20Needle&_ss=e&_v=1.0,Pithing Needle,Pithing Needle - Magic 2010 (Foil),1,TopDeck,90
220352,1600.0,https://shop.dracoti.co.za/product/pithing-needle-foil-3/,Pithing Needle,Pithing Needle (FOIL),1,Dracoti,90
502594,737.0,https://luckshack.co.za/index.php?route=product/product&product_id=39694,Polluted Delta,Polluted Delta,2,Luckshack,90
197117,750.0,https://www.sadrobot.co.za/shop/polluted-delta/,Polluted Delta,Polluted Delta - Khans of Tarkir,2,SadRobot,90
363460,1100.0,https://www.sadrobot.co.za/shop/polluted-delta-3/,Polluted Delta,Polluted Delta - Zendikar Rising Expeditions,1,SadRobot,90
289141,1120.0,https://www.thewarren.co.za/shop/card/polluted-delta,Polluted Delta,Polluted Delta - Khans of Tarkir (Foil),2,The Warren,90
395323,1350.0,https://shop.dracoti.co.za/product/polluted-delta-zendikar-expeditions/,Polluted Delta,Polluted Delta (Zendikar Expeditions),1,Dracoti,90
197116,1750.0,https://www.sadrobot.co.za/shop/polluted-delta-2/,Polluted Delta,Polluted Delta - Onslaught,1,SadRobot,90
395324,1995.0,https://shop.dracoti.co.za/product/polluted-delta-zendikar-expeditions-foil/,Polluted Delta,Polluted Delta (Zendikar Expeditions) (FOIL),2,Dracoti,90
508242,472.0,https://luckshack.co.za/index.php?route=product/product&product_id=48929,Scalding Tarn,Scalding Tarn,1,Luckshack,90
508241,480.0,https://store.topdecksa.co.za/products/scalding-tarn?_pos=1&_psq=Scalding%20Tarn&_ss=e&_v=1.0,Scalding Tarn,Scalding Tarn - Zendikar,1,TopDeck,90
400044,559.0,https://www.battlewizards.co.za/scalding-tarn-modern-horizons-2-f/,Scalding Tarn,Scalding Tarn - Modern Horizons 2 [F],1,Battle Wizards,90
422071,755.0,https://shop.dracoti.co.za/product/scalding-tarn-zendikar-expeditions/,Scalding Tarn,Scalding Tarn (Zendikar Expeditions),1,Dracoti,90
158614,810.0,https://shop.dracoti.co.za/product/scalding-tarn-foil-2/,Scalding Tarn,Scalding Tarn (Extended Art) (FOIL),3,Dracoti,90
506850,815.0,https://store.topdecksa.co.za/products/scalding-tarn?_pos=1&_psq=Scalding%20Tarn&_ss=e&_v=1.0,Scalding Tarn,Scalding Tarn - Zendikar Rising Expeditions {M} #7,1,TopDeck,90
386083,865.0,https://shop.dracoti.co.za/product/scalding-tarn-foil-etched-retro-frame/,Scalding Tarn,Scalding Tarn (FOIL-Etched Retro Frame),1,Dracoti,90
158615,875.0,https://shop.dracoti.co.za/product/scalding-tarn-retro-frame/,Scalding Tarn,Scalding Tarn (Retro Frame),3,Dracoti,90
446522,1750.0,https://shop.dracoti.co.za/product/scalding-tarn-zendikar-expeditions-foil/,Scalding Tarn,Scalding Tarn (Zendikar Expeditions) (FOIL),3,Dracoti,90
360807,8.0,https://store.topdecksa.co.za/products/spell-pierce?_pos=1&_psq=Spell%20Pierce&_ss=e&_v=1.0,Spell Pierce,Spell Pierce - Kamigawa: Neon Dynasty {C} #80,14,TopDeck,90
153295,10.0,https://d20battleground.co.za/products/spell-pierce-zendikar,Spell Pierce,Spell Pierce [Zendikar] - Near Mint,13,D20Battleground,90
33653,10.0,https://luckshack.co.za/index.php?route=product/product&product_id=86706,Spell Pierce,Spell Pierce,1,Luckshack,90
360808,21.0,https://store.topdecksa.co.za/products/spell-pierce?_pos=1&_psq=Spell%20Pierce&_ss=e&_v=1.0,Spell Pierce,Spell Pierce - Kamigawa: Neon Dynasty {C} #80 (Foil),5,TopDeck,90
52293,60.0,https://www.battlewizards.co.za/spell-pierce-ixalan-f/,Spell Pierce,Spell Pierce - Ixalan [F],1,Battle Wizards,90
238155,291.0,https://d20battleground.co.za/products/spell-pierce-zendikar,Spell Pierce,Spell Pierce [Zendikar] - Near Mint Foil,1,D20Battleground,90
360804,305.0,https://store.topdecksa.co.za/products/spell-pierce?_pos=1&_psq=Spell%20Pierce&_ss=e&_v=1.0,Spell Pierce,Spell Pierce - Zendikar (Foil),5,TopDeck,90
52294,1790.0,https://www.battlewizards.co.za/spell-pierce-amonkhet-invocations-f/,Spell Pierce,Spell Pierce - Amonkhet Invocations [F],1,Battle Wizards,90
390330,345.0,https://luckshack.co.za/index.php?route=product/product&product_id=63550,Steam Vents,Steam Vents,1,Luckshack,90
144145,375.0,https://shop.dracoti.co.za/product/steam-vents/,Steam Vents,Steam Vents,3,Dracoti,90
506290,499.0,https://www.thewarren.co.za/shop/card/steam-vents,Steam Vents,Steam Vents - Guilds of Ravnica (Foil),1,The Warren,90
498601,520.0,https://d20battleground.co.za/products/steam-vents-guilds-of-ravnica,Steam Vents,Steam Vents [Guilds of Ravnica] - Near Mint Foil,1,D20Battleground,90
451964,536.0,https://d20battleground.co.za/products/steam-vents-guildpact,Steam Vents,Steam Vents [Guildpact] - Near Mint,1,D20Battleground,90
355855,549.0,https://d20battleground.co.za/products/steam-vents-promo-pack-throne-of-eldraine,Steam Vents,Steam Vents (Promo Pack) [Guilds of Ravnica Promos] - Near Mint Foil,1,D20Battleground,90
126309,675.0,https://store.topdecksa.co.za/products/steam-vents?_pos=1&_psq=Steam%20Vents&_ss=e&_v=1.0,Steam Vents,Steam Vents - Guildpact,6,TopDeck,90
445912,702.0,https://www.thewarren.co.za/shop/card/steam-vents,Steam Vents,Steam Vents - Return to Ravnica (Foil),1,The Warren,90
498602,957.0,https://luckshack.co.za/index.php?route=product/product&product_id=96178,Steam Vents,Steam Vents (Borderless),1,Luckshack,90
498603,2762.0,https://luckshack.co.za/index.php?route=product/product&product_id=96432,Steam Vents,Steam Vents (Borderless) (Galaxy Foil),1,Luckshack,90
523095,9.0,https://luckshack.co.za/index.php?route=product/product&product_id=79608,Suspend,Suspend,2,Luckshack,90
348525,10.0,https://d20battleground.co.za/products/suspend-modern-horizons-2,Suspend,Suspend [Modern Horizons 2] - Near Mint,3,D20Battleground,90
316986,35.0,https://www.sadrobot.co.za/shop/suspend-prerelease-foil/,Suspend,Suspend (Prerelease Foil) - Modern Horizons 2,1,SadRobot,90
96263,65.0,https://www.battlewizards.co.za/suspend-modern-horizons-2-prerelease-promos-foil/,Suspend,Suspend - Modern Horizons 2: Prerelease Promos Foil,1,Battle Wizards,90
523091,35.0,https://www.sadrobot.co.za/shop/tolaria-west-2/,Tolaria West,Tolaria West - Time Spiral Remastered,1,SadRobot,90
358051,37.0,https://shop.dracoti.co.za/product/tolaria-west-2/,Tolaria West,Tolaria West,3,Dracoti,90
454706,67.0,https://d20battleground.co.za/products/tolaria-west-from-the-vault-lore,Tolaria West,Tolaria West [From the Vault: Lore] - Near Mint Foil,2,D20Battleground,90
36160,69.0,https://luckshack.co.za/index.php?route=product/product&product_id=46181,Tolaria West,Tolaria West,2,Luckshack,90
214949,110.0,https://www.sadrobot.co.za/shop/tolaria-west/,Tolaria West,Tolaria West - Future Sight,2,SadRobot,90
214948,130.0,https://www.sadrobot.co.za/shop/tolaria-west-foil/,Tolaria West,Tolaria West (Foil) - From the Vault: Lore,2,SadRobot,90
464472,4.0,https://shop.dracoti.co.za/product/tome-scour-3/,Tome Scour,Tome Scour,3,Dracoti,90
36185,4.0,https://luckshack.co.za/index.php?route=product/product&product_id=28810,Tome Scour,Tome Scour,4,Luckshack,90
316030,5.0,https://d20battleground.co.za/products/tome-scour-magic-2014,Tome Scour,Tome Scour [Magic 2014] - Near Mint,12,D20Battleground,90
464470,5.0,https://d20battleground.co.za/products/tome-scour-magic-2011,Tome Scour,Tome Scour [Magic 2011] - Near Mint,6,D20Battleground,90
464471,6.0,https://d20battleground.co.za/products/tome-scour-magic-2010,Tome Scour,Tome Scour [Magic 2010] - Near Mint,9,D20Battleground,90
464467,8.0,https://store.topdecksa.co.za/products/tome-scour?_pos=1&_psq=Tome%20Scour&_ss=e&_v=1.0,Tome Scour,Tome Scour - Magic 2010,1,TopDeck,90
464469,8.0,https://store.topdecksa.co.za/products/tome-scour?_pos=1&_psq=Tome%20Scour&_ss=e&_v=1.0,Tome Scour,Tome Scour - Magic 2011,1,TopDeck,90
464473,25.0,https://shop.dracoti.co.za/product/tome-scour-foil/,Tome Scour,Tome Scour (FOIL),1,Dracoti,90
464468,66.0,https://store.topdecksa.co.za/products/tome-scour?_pos=1&_psq=Tome%20Scour&_ss=e&_v=1.0,Tome Scour,Tome Scour - Magic 2010 (Foil),1,TopDeck,90
83458,135.0,https://store.topdecksa.co.za/products/tome-scour?_pos=1&_psq=Tome%20Scour&_ss=e&_v=1.0,Tome Scour,Tome Scour - Magic 2011 (Foil) (French),1,TopDeck,90
260207,3.0,https://shop.dracoti.co.za/product/twiddle-3/,Twiddle,Twiddle,2,Dracoti,90
184515,4.0,https://www.thewarren.co.za/shop/card/twiddlestick-charger,Twiddle,Twiddlestick Charger - Unstable,8,The Warren,90
143934,5.0,https://d20battleground.co.za/products/twiddlestick-charger-unstable,Twiddle,Twiddlestick Charger [Unstable] - Near Mint,7,D20Battleground,90
143935,6.0,https://d20battleground.co.za/products/twiddle-fourth-edition,Twiddle,Twiddle [Fourth Edition] - Near Mint,3,D20Battleground,90
143932,7.0,https://d20battleground.co.za/products/twiddle-eighth-edition,Twiddle,Twiddle [Eighth Edition] - Near Mint,2,D20Battleground,90
143933,7.0,https://d20battleground.co.za/products/twiddle-fifth-edition,Twiddle,Twiddle [Fifth Edition] - Near Mint,2,D20Battleground,90
76197,8.0,https://store.topdecksa.co.za/products/twiddle?_pos=1&_psq=Twiddle&_ss=e&_v=1.0,Twiddle,Twiddle - Fifth Edition,3,TopDeck,90
76198,8.0,https://store.topdecksa.co.za/products/twiddle?_pos=1&_psq=Twiddle&_ss=e&_v=1.0,Twiddle,Twiddle - Fourth Edition,2,TopDeck,90
307827,3.0,https://www.thewarren.co.za/shop/card/void-snare,Void Snare,Void Snare - Magic 2015 Core Set,5,The Warren,90
147275,5.0,https://d20battleground.co.za/products/void-snare-magic-2015,Void Snare,Void Snare [Magic 2015] - Near Mint,8,D20Battleground,90
307828,5.0,https://www.sadrobot.co.za/shop/void-snare/,Void Snare,Void Snare - Magic 2015,37,SadRobot,90
147273,8.0,https://store.topdecksa.co.za/products/void-snare?_pos=1&_psq=Void%20Snare&_ss=e&_v=1.0,Void Snare,Void Snare - Magic 2015 Core Set,13,TopDeck,90
385673,445.0,https://www.thewarren.co.za/shop/card/void-snare,Void Snare,Void Snare - Magic 2015 Core Set (Foil),1,The Warren,90
38287,295.0,https://luckshack.co.za/index.php?route=product/product&product_id=63554,Watery Grave,Watery Grave,2,Luckshack,90
349961,360.0,https://www.sadrobot.co.za/shop/watery-grave-2/,Watery Grave,Watery Grave (SP) - Ravnica City of Guilds,4,SadRobot,90
358065,395.0,https://shop.dracoti.co.za/product/watery-grave-2/,Watery Grave,Watery Grave,3,Dracoti,90
420453,400.0,https://www.sadrobot.co.za/shop/watery-grave-4/,Watery Grave,Watery Grave - Ravnica City of Guilds,3,SadRobot,90
212576,425.0,https://store.topdecksa.co.za/products/watery-grave?_pos=1&_psq=Watery%20Grave&_ss=e&_v=1.0,Watery Grave,Watery Grave - Ravnica: City of Guilds,2,TopDeck,90
358068,464.0,https://d20battleground.co.za/products/watery-grave-promo-pack-throne-of-eldraine,Watery Grave,Watery Grave (Promo Pack) [Guilds of Ravnica Promos] - Near Mint Foil,1,D20Battleground,90
358069,576.0,https://www.thewarren.co.za/shop/card/watery-grave,Watery Grave,Watery Grave - Gatecrash (Foil),1,The Warren,90
433702,63.0,https://tcgtrader.net/products/wishclaw-talisman-throne-of-eldraine,Wishclaw Talisman,Wishclaw Talisman [Throne of Eldraine] - Near Mint,1,TCG Trader,90
520233,70.0,https://luckshack.co.za/index.php?route=product/product&product_id=63729,Wishclaw Talisman,Wishclaw Talisman,1,Luckshack,90
