,id,cost,link,name,name_long,qty,store,shipping
88,464470,5.0,https://d20battleground.co.za/products/tome-scour-magic-2011,Tome Scour,Tome Scour [Magic 2011] - Near Mint,6,D20Battleground,90
89,147275,5.0,https://d20battleground.co.za/products/void-snare-magic-2015,Void Snare,Void Snare [Magic 2015] - Near Mint,8,D20Battleground,90
90,360818,5.0,https://d20battleground.co.za/products/spell-pierce-kamigawa-neon-dynasty,Spell Pierce,Spell Pierce [Kamigawa: Neon Dynasty] - Near Mint,2,D20Battleground,90
91,458794,5.0,https://d20battleground.co.za/products/spell-pierce-double-masters-2022,Spell Pierce,Spell Pierce [Double Masters 2022] - Near Mint,1,D20Battleground,90
92,529171,5.0,https://d20battleground.co.za/products/spell-pierce-ixalan,Spell Pierce,Spell Pierce [Ixalan] - Near Mint,4,D20Battleground,90
93,204042,5.0,https://d20battleground.co.za/products/empty-the-warrens-time-spiral-remastered,Empty the Warrens,Empty the Warrens [Time Spiral Remastered] - Near Mint,6,D20Battleground,90
94,166531,6.0,https://d20battleground.co.za/products/grapeshot-time-spiral-remastered,Grapeshot,Grapeshot [Time Spiral Remastered] - Near Mint,1,D20Battleground,90
95,464471,6.0,https://d20battleground.co.za/products/tome-scour-magic-2010,Tome Scour,Tome Scour [Magic 2010] - Near Mint,9,D20Battleground,90
96,143932,7.0,https://d20battleground.co.za/products/twiddle-eighth-edition,Twiddle,Twiddle [Eighth Edition] - Near Mint,2,D20Battleground,90
97,143933,7.0,https://d20battleground.co.za/products/twiddle-fifth-edition,Twiddle,Twiddle [Fifth Edition] - Near Mint,2,D20Battleground,90
98,143935,7.0,https://d20battleground.co.za/products/twiddle-fourth-edition,Twiddle,Twiddle [Fourth Edition] - Near Mint,3,D20Battleground,90
99,439996,7.0,https://d20battleground.co.za/products/aeve-progenitor-ooze-modern-horizons-2,"Aeve, Progenitor Ooze","Aeve, Progenitor Ooze [Modern Horizons 2] - Near Mint",2,D20Battleground,90
100,314217,8.0,https://d20battleground.co.za/products/grapeshot-mystery-booster,Grapeshot,Grapeshot [Mystery Booster] - Near Mint,2,D20Battleground,90
101,509887,8.0,https://d20battleground.co.za/products/echoing-truth-commander-2019,Echoing Truth,Echoing Truth [Commander 2019] - Near Mint,1,D20Battleground,90
102,204039,8.0,https://d20battleground.co.za/products/empty-the-warrens-duel-decks-mind-vs-might,Empty the Warrens,Empty the Warrens [Duel Decks: Mind vs. Might] - Near Mint,4,D20Battleground,90
103,204041,8.0,https://d20battleground.co.za/products/empty-the-warrens-time-spiral,Empty the Warrens,Empty the Warrens [Time Spiral] - Near Mint,8,D20Battleground,90
104,476048,9.0,https://d20battleground.co.za/products/echoing-truth-darksteel,Echoing Truth,Echoing Truth [Darksteel] - Near Mint,1,D20Battleground,90
105,204040,9.0,https://d20battleground.co.za/products/empty-the-warrens-modern-masters,Empty the Warrens,Empty the Warrens [Modern Masters] - Near Mint,4,D20Battleground,90
106,166529,10.0,https://d20battleground.co.za/products/grapeshot-duel-decks-mind-vs-might,Grapeshot,Grapeshot [Duel Decks: Mind vs. Might] - Near Mint,2,D20Battleground,90
107,314214,10.0,https://d20battleground.co.za/products/grapeshot-time-spiral,Grapeshot,Grapeshot [Time Spiral] - Near Mint,7,D20Battleground,90
108,354092,10.0,https://d20battleground.co.za/products/grapeshot-modern-masters,Grapeshot,Grapeshot [Modern Masters] - Near Mint,4,D20Battleground,90
109,153295,10.0,https://d20battleground.co.za/products/spell-pierce-zendikar,Spell Pierce,Spell Pierce [Zendikar] - Near Mint,13,D20Battleground,90
110,348525,10.0,https://d20battleground.co.za/products/suspend-modern-horizons-2,Suspend,Suspend [Modern Horizons 2] - Near Mint,1,D20Battleground,90
111,160917,29.0,https://d20battleground.co.za/products/otherworldly-gaze-innistrad-midnight-hunt,Otherworldly Gaze,Otherworldly Gaze [Innistrad: Midnight Hunt] - Near Mint Foil,1,D20Battleground,90
112,518159,61.0,https://d20battleground.co.za/products/mishras-bauble-iconic-masters,Mishra's Bauble,Mishra's Bauble [Iconic Masters] - Near Mint,1,D20Battleground,90
113,454706,67.0,https://d20battleground.co.za/products/tolaria-west-from-the-vault-lore,Tolaria West,Tolaria West [From the Vault: Lore] - Near Mint Foil,2,D20Battleground,90
114,470893,135.0,https://d20battleground.co.za/products/leyline-of-sanctity-magic-2011,Leyline of Sanctity,Leyline of Sanctity [Magic 2011] - Near Mint,1,D20Battleground,90
115,529154,143.0,https://d20battleground.co.za/products/mishras-bauble-coldsnap,Mishra's Bauble,Mishra's Bauble [Coldsnap] - Near Mint,1,D20Battleground,90
116,314215,165.0,https://d20battleground.co.za/products/grapeshot-time-spiral,Grapeshot,Grapeshot [Time Spiral] - Near Mint Foil,1,D20Battleground,90
117,184643,237.0,https://d20battleground.co.za/products/lotus-field-core-set-2020,Lotus Field,Lotus Field [Core Set 2020] - Near Mint Foil,1,D20Battleground,90
118,238155,278.0,https://d20battleground.co.za/products/spell-pierce-zendikar,Spell Pierce,Spell Pierce [Zendikar] - Near Mint Foil,1,D20Battleground,90
119,414089,312.0,https://d20battleground.co.za/products/engineered-explosives-fifth-dawn,Engineered Explosives,Engineered Explosives [Fifth Dawn] - Near Mint,1,D20Battleground,90
120,498601,499.0,https://d20battleground.co.za/products/steam-vents-guilds-of-ravnica,Steam Vents,Steam Vents [Guilds of Ravnica] - Near Mint Foil,1,D20Battleground,90
121,451964,515.0,https://d20battleground.co.za/products/steam-vents-guildpact,Steam Vents,Steam Vents [Guildpact] - Near Mint,1,D20Battleground,90
122,489660,650.0,https://d20battleground.co.za/products/flooded-strand-khans-of-tarkir,Flooded Strand,Flooded Strand [Khans of Tarkir] - Near Mint,1,D20Battleground,90
123,260207,3.0,https://shop.dracoti.co.za/product/twiddle-3/,Twiddle,Twiddle,2,Dracoti,90
124,166525,3.0,https://shop.dracoti.co.za/product/grapeshot-3/,Grapeshot,Grapeshot,1,Dracoti,90
125,204037,3.0,https://shop.dracoti.co.za/product/empty-the-warrens-4/,Empty the Warrens,Empty the Warrens,3,Dracoti,90
126,464472,4.0,https://shop.dracoti.co.za/product/tome-scour-3/,Tome Scour,Tome Scour,3,Dracoti,90
127,194424,7.0,https://shop.dracoti.co.za/product/aeve-progenitor-ooze/,"Aeve, Progenitor Ooze","Aeve, Progenitor Ooze",3,Dracoti,90
128,358051,37.0,https://shop.dracoti.co.za/product/tolaria-west-2/,Tolaria West,Tolaria West,3,Dracoti,90
129,184640,70.0,https://shop.dracoti.co.za/product/lotus-field/,Lotus Field,Lotus Field,3,Dracoti,90
130,144145,375.0,https://shop.dracoti.co.za/product/steam-vents/,Steam Vents,Steam Vents,3,Dracoti,90
131,358065,395.0,https://shop.dracoti.co.za/product/watery-grave-2/,Watery Grave,Watery Grave,3,Dracoti,90
132,529170,400.0,https://shop.dracoti.co.za/product/underworld-breach/,Underworld Breach,Underworld Breach,1,Dracoti,90
133,36185,4.0,https://luckshack.co.za/index.php?route=product/product&product_id=28810,Tome Scour,Tome Scour,4,Luckshack,90
134,33653,4.0,https://luckshack.co.za/index.php?route=product/product&product_id=86705,Spell Pierce,Spell Pierce,5,Luckshack,90
135,17656,4.0,https://luckshack.co.za/index.php?route=product/product&product_id=100530,Empty the Warrens,Empty the Warrens,1,Luckshack,90
136,15812,6.0,https://luckshack.co.za/index.php?route=product/product&product_id=62116,Echoing Truth,Echoing Truth,1,Luckshack,90
137,21170,9.0,https://luckshack.co.za/index.php?route=product/product&product_id=35531,Grapeshot,Grapeshot,13,Luckshack,90
138,523095,9.0,https://luckshack.co.za/index.php?route=product/product&product_id=79608,Suspend,Suspend,2,Luckshack,90
139,458387,28.0,https://luckshack.co.za/index.php?route=product/product&product_id=98160,Mishra's Bauble,Mishra's Bauble,7,Luckshack,90
140,36160,69.0,https://luckshack.co.za/index.php?route=product/product&product_id=46181,Tolaria West,Tolaria West,2,Luckshack,90
141,13606,116.0,https://luckshack.co.za/index.php?route=product/product&product_id=83409,Consider,Consider,6,Luckshack,90
142,24388,160.0,https://luckshack.co.za/index.php?route=product/product&product_id=62628,Leyline of Sanctity,Leyline of Sanctity,2,Luckshack,90
143,530641,215.0,https://luckshack.co.za/index.php?route=product/product&product_id=53374,Pact of Negation,Pact of Negation,1,Luckshack,90
144,423221,248.0,https://luckshack.co.za/index.php?route=product/product&product_id=61393,Lotus Field,Lotus Field,1,Luckshack,90
145,38287,295.0,https://luckshack.co.za/index.php?route=product/product&product_id=63554,Watery Grave,Watery Grave,2,Luckshack,90
146,390330,355.0,https://luckshack.co.za/index.php?route=product/product&product_id=63550,Steam Vents,Steam Vents,1,Luckshack,90
147,502594,774.0,https://luckshack.co.za/index.php?route=product/product&product_id=39694,Polluted Delta,Polluted Delta,2,Luckshack,90
148,18733,1321.0,https://luckshack.co.za/index.php?route=product/product&product_id=53222,Flooded Strand,Flooded Strand,1,Luckshack,90
149,56704,3.2,https://www.battlewizards.co.za/grapeshot-time-spiral-remastered/,Grapeshot,Grapeshot - Time Spiral Remastered,3,Battle Wizards,90
150,52229,3.2,https://www.battlewizards.co.za/empty-the-warrens-time-spiral-remastered/,Empty the Warrens,Empty the Warrens - Time Spiral Remastered,4,Battle Wizards,90
151,360821,4.0,https://www.battlewizards.co.za/spell-pierce-double-masters-2022/,Spell Pierce,Spell Pierce - Double Masters 2022,1,Battle Wizards,90
152,360824,4.0,https://www.battlewizards.co.za/spell-pierce-kamigawa-neon-dynasty-1/,Spell Pierce,Spell Pierce -  Kamigawa: Neon Dynasty,6,Battle Wizards,90
153,506298,4.0,https://www.battlewizards.co.za/empty-the-warrens-dominaria-remastered/,Empty the Warrens,Empty the Warrens - Dominaria Remastered,10,Battle Wizards,90
154,97277,4.8,https://www.battlewizards.co.za/otherworldly-gaze-innistrad-midnight-hunt/,Otherworldly Gaze,Otherworldly Gaze - Innistrad: Midnight Hunt,2,Battle Wizards,90
155,506299,4.8,https://www.battlewizards.co.za/empty-the-warrens-dominaria-remastered-retro/,Empty the Warrens,Empty the Warrens - Dominaria Remastered: Retro,3,Battle Wizards,90
156,505864,6.4,https://www.battlewizards.co.za/grapeshot-dominaria-remastered/,Grapeshot,Grapeshot - Dominaria Remastered,10,Battle Wizards,90
157,52227,6.4,https://www.battlewizards.co.za/empty-the-warrens-time-spiral/,Empty the Warrens,Empty the Warrens - Time Spiral,9,Battle Wizards,90
158,347371,6.4,https://www.battlewizards.co.za/empty-the-warrens-duel-decks-mind-vs-might/,Empty the Warrens,Empty the Warrens - Duel Decks: Mind vs. Might,2,Battle Wizards,90
159,56703,7.2,https://www.battlewizards.co.za/grapeshot-modern-masters/,Grapeshot,Grapeshot - Modern Masters,3,Battle Wizards,90
160,354096,7.2,https://www.battlewizards.co.za/grapeshot-duel-decks-mind-vs-might/,Grapeshot,Grapeshot - Duel Decks: Mind vs. Might,2,Battle Wizards,90
161,52226,7.2,https://www.battlewizards.co.za/empty-the-warrens-modern-masters/,Empty the Warrens,Empty the Warrens - Modern Masters,3,Battle Wizards,90
162,360825,12.0,https://www.battlewizards.co.za/spell-pierce-kamigawa-neon-dynasty-foil/,Spell Pierce,Spell Pierce -  Kamigawa: Neon Dynasty (Foil),1,Battle Wizards,90
163,360823,14.4,https://www.battlewizards.co.za/spell-pierce-double-masters-2022-borderless/,Spell Pierce,Spell Pierce - Double Masters 2022: Borderless,2,Battle Wizards,90
164,40752,16.0,https://www.battlewizards.co.za/aeve-progenitor-ooze-modern-horizons-2/,"Aeve, Progenitor Ooze","Aeve, Progenitor Ooze - Modern Horizons 2",4,Battle Wizards,90
165,97278,25.6,https://www.battlewizards.co.za/otherworldly-gaze-innistrad-midnight-hunt-f/,Otherworldly Gaze,Otherworldly Gaze - Innistrad: Midnight Hunt [F],2,Battle Wizards,90
166,52293,38.4,https://www.battlewizards.co.za/spell-pierce-ixalan-f/,Spell Pierce,Spell Pierce - Ixalan [F],1,Battle Wizards,90
167,96263,65.0,https://www.battlewizards.co.za/suspend-modern-horizons-2-prerelease-promos-foil/,Suspend,Suspend - Modern Horizons 2: Prerelease Promos Foil,1,Battle Wizards,90
168,400044,575.0,https://www.battlewizards.co.za/scalding-tarn-modern-horizons-2-f/,Scalding Tarn,Scalding Tarn - Modern Horizons 2 [F],1,Battle Wizards,90
169,52294,1853.0,https://www.battlewizards.co.za/spell-pierce-amonkhet-invocations-f/,Spell Pierce,Spell Pierce - Amonkhet Invocations [F],1,Battle Wizards,90
170,431841,5.0,https://tcgtrader.net/products/spell-pierce-ixalan,Spell Pierce,Spell Pierce [Ixalan] - Near Mint,38,TCG Trader,90
171,445655,5.0,https://tcgtrader.net/products/otherworldly-gaze-innistrad-midnight-hunt,Otherworldly Gaze,Otherworldly Gaze [Innistrad: Midnight Hunt] - Near Mint,1,TCG Trader,90
172,494264,5.0,https://tcgtrader.net/products/empty-the-warrens-time-spiral-remastered,Empty the Warrens,Empty the Warrens [Time Spiral Remastered] - Near Mint,1,TCG Trader,90
173,445656,29.0,https://tcgtrader.net/products/otherworldly-gaze-innistrad-midnight-hunt,Otherworldly Gaze,Otherworldly Gaze [Innistrad: Midnight Hunt] - Near Mint Foil,1,TCG Trader,90
174,430855,45.0,https://tcgtrader.net/products/consider-innistrad-midnight-hunt,Consider,Consider [Innistrad: Midnight Hunt] - Near Mint Foil,1,TCG Trader,90
175,433702,58.0,https://tcgtrader.net/products/wishclaw-talisman-throne-of-eldraine,Wishclaw Talisman,Wishclaw Talisman [Throne of Eldraine] - Near Mint,1,TCG Trader,90
176,432648,92.0,https://tcgtrader.net/products/leyline-of-sanctity-core-set-2020,Leyline of Sanctity,Leyline of Sanctity [Core Set 2020] - Near Mint,2,TCG Trader,90
177,493457,87.0,https://www.swordandboard.co.za/products/leyline-of-sanctity-core-set-2020,Leyline of Sanctity,Leyline of Sanctity [Core Set 2020] - Near Mint,1,Sword & Board,90
